Obs,Gender,Age,Years_Married,Children?,Religious,Education,Occupation,Marriage_Rating,Number of Affairs in Past Year
1,female,40 years,15 years,yes,Very,Some college,Managerial/Administrative,Happier than average,0
2,female,29 years,8 years,yes,Slightly,Master's degree,Managerial/Administrative,Very happy,0
3,female,27 years,7 years,yes,Slightly,Some college,Student,Average,1
4,female,27 years,1 years,no,Not at all,College graduate,White collar/Sales/Clerical,Very happy,0
5,female,79 years,14 years,yes,Slightly,Master's degree,Managerial/Administrative,Somewhat unhappy,0
6,female,29 years,1 years,no,Not at all,College graduate,Professional/Advanced Degree,Happier than average,0
7,female,26 years,3 years,yes,Not at all,College graduate,Managerial/Administrative,Average,1
8,female,31 years,8 years,yes,Somewhat,Some graduate work,Student,Very happy,0
9,female,43 years,16 years,yes,Not at all,Master's degree,Managerial/Administrative,Happier than average,0
10,male,27 years,9 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,7
11,male,42 years,23 years,yes,Not at all,Some graduate work,White collar/Sales/Clerical,Very happy,0
12,female,32 years,11 years,yes,Somewhat,College graduate,Student,Very happy,0
13,male,44 years,8 years,yes,Not at all,College graduate,Managerial/Administrative,Very happy,0
14,female,22 years,0.4167 years,no,Very,Some college,Student,Happier than average,0
15,female,32 years,7 years,yes,Not at all,Some college,Student,Somewhat unhappy,0
16,female,36 years,15 years,yes,Anti,Master's degree,Managerial/Administrative,Very happy,12
17,male,30 years,6 years,yes,Slightly,Some college,Unemployed,Happier than average,1
18,female,26 years,4 years,yes,Not at all,Master's degree,Professional/Advanced Degree,Very happy,0
19,female,39 years,30 years,yes,Not at all,Some graduate work,Professional/Advanced Degree,Happier than average,11
20,female,34 years,7 years,yes,Slightly,Some graduate work,Managerial/Administrative,Average,1
21,female,20 years,1 years,yes,Somewhat,High school graduate,Student,Very happy,0
22,male,25 years,7 years,no,Not at all,Doctoral degree,Professional/Advanced Degree,Very happy,0
23,female,30 years,25 years,yes,Anti,High school graduate,Student,Happier than average,0
24,male,27 years,3 years,yes,Slightly,College graduate,White collar/Sales/Clerical,Very happy,0
25,male,26 years,3 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,0
26,male,41 years,15 years,yes,Somewhat,Doctoral degree,Teacher/Social worker/Nurse/Technician,Very happy,0
27,female,25 years,8 years,yes,Somewhat,High school graduate,Agriculture/Manufacturing,Happier than average,0
28,male,31 years,11 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,0
29,male,22 years,0.2500 years,no,Very,College graduate,Teacher/Social worker/Nurse/Technician,Happier than average,0
30,female,22 years,2 years,no,Slightly,College graduate,Managerial/Administrative,Very happy,0
31,female,21 years,1 years,no,Slightly,College graduate,Managerial/Administrative,Average,0
32,male,42 years,0.1667 years,no,Somewhat,Some graduate work,Professional/Advanced Degree,Happier than average,0
33,female,26 years,8 years,yes,Slightly,High school graduate,Student,Happier than average,0
34,male,32 years,8 years,yes,Not at all,Master's degree,Teacher/Social worker/Nurse/Technician,Very unhappy,10
35,male,27 years,6 years,no,Somewhat,High school graduate,Teacher/Social worker/Nurse/Technician,Average,0
